Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2,Text Area 3,Text Area 4,Text Area 5,Text Area 6,Text Area 7,Text Area 8,Text Area 9,Text Area 10,Text Area 11,Text Area 12,Text Area 13,Text Area 14,Text Area 15,Text Area 16,Text Area 17,Text Area 18,Text Area 19,Text Area 20,Text Area 21,Text Area 22,Text Area 23,Text Area 24,Text Area 25,Text Area 26,Text Area 27,Text Area 28,Text Area 29,Text Area 30,Text Area 31,Text Area 32,Text Area 33,Text Area 34,Comments,Notes,Shape ID,dd,id,property 3,SpreadsheetColumnParentKey,SpreadsheetRowParentKey
1,Document,,,,,,,,,Draft,Diagrama de Clases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,daddd34f-aa51-4efa-b7e1-d5695e2d38b8,,,,,
62,Block,Standard,2,,,,,,,,Servicio de Logística - Dominio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ulrm0iHRHTmV,,,,,
63,Flex polygon,Geometric Shapes,2,,237,,,,,,  ENTREGA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ulrm8XoVIfHU,,,,,
64,Block,Standard,2,,237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ulrms4j72rSb,,,,,
65,Class,UML,2,,,,,,,,Entrega,"​- id: UUID
- idRuta: UUID
- idDonacion: UUID
- idBeneficiaria: UUID
- destino: Direccion
- estadoActual: EstadoEntrega
- historialEstado: List<CambioEstadoEntrega>
- horaArribo: LocalDateTime
- hora Salida: LocalDateTime
- fotoRecepcionUrl: String
- volumenTotalM3: float
- pesoTotalKG: float","​+ inciarRuta(chofer): void
+ confirmarEntrega(entidadBeneficiaria): void
+ adjuntarFotoRecepcion(fotoRecepcionUrl): void
+ negarEntrega(entidadbeneficiaria): void
+ mandarARevision(administrador):void
+ regresarAlDeposito(administrador): void
- actualizarEstado(EstadoEntrega nuevoEstado, String actor): void
- registrarCambioEstado(EstadoEntrega anterior, EstadoEntrega nuevo, String actor): void
+ asignarRuta(rutaId): void
+ validarIdentificador(UUID): void
+ validarDestino(Destino): void
+ validarMagnitudPositiva(Float): void
+ validarActor(String): void",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ulrmjPY_RCzC,,,,COLUMN,ROW
66,Flex polygon,Geometric Shapes,2,,238,,,,,,  CAMIONES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ulrmpMznPL~B,,,,,
67,Block,Standard,2,,238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ulrmr7i3MFKb,,,,,
68,Class,UML,2,,,,,,,,Camion,"​- id: UUID
- rutaActual: UUID
- patente: String
- capacidadVolumen: Float
- alturaM: Float
- capacidadKG: Float
- estado: EstadoCamion","​+ asignarRuta (rutaId): void
+ completarRuta (): void
+ habilitar(): void
+ deshabilitar(): void
+ estaDisponibleParaAsignar(): boolean
+ validarPatente(String) : void {static}
+ validarCapacidad(Float) : void",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ulrm6IjiAuge,,,,COLUMN,ROW
69,Flex polygon,Geometric Shapes,2,,239,,,,,,  RUTAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ulrmkdQzvhp3,,,,,
70,Block,Standard,2,,239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ulrmm4MFo5j-,,,,,
